"id";"startTime";"calendarDate";"createdAt";"updatedAt";"SessionId"
1;15;"2020-09-07 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
2;15;"2020-09-09 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
3;15;"2020-09-21 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
4;15;"2020-09-14 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
5;15;"2020-09-16 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
6;15;"2020-09-28 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
7;15;"2020-09-30 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
8;15;"2020-10-07 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
9;15;"2020-10-12 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
10;15;"2020-10-14 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
11;15;"2020-10-05 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
12;15;"2020-09-23 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
13;15;"2020-10-19 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
14;15;"2020-10-21 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
15;15;"2020-10-26 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
16;15;"2020-10-28 19:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
17;15;"2020-11-02 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
18;15;"2020-11-04 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
19;15;"2020-11-09 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
20;15;"2020-11-11 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
21;15;"2020-11-16 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
22;15;"2020-11-18 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
23;15;"2020-11-23 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
24;15;"2020-11-25 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
25;15;"2020-11-30 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
26;15;"2020-12-02 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
27;15;"2020-12-07 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
28;15;"2020-12-09 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
29;15;"2020-12-14 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
30;15;"2020-12-16 20:00:28";"2020-09-14 02:52:28";"2020-09-14 02:52:28";1
31;16;"2020-09-07 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
32;16;"2020-09-09 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
33;16;"2020-09-23 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
34;16;"2020-09-14 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
35;16;"2020-09-16 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
36;16;"2020-09-21 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
37;16;"2020-09-30 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
38;16;"2020-10-05 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
39;16;"2020-10-07 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
40;16;"2020-10-12 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
41;16;"2020-10-14 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
42;16;"2020-09-28 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
43;16;"2020-10-19 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
44;16;"2020-10-21 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
45;16;"2020-10-26 20:00:38";"2020-09-14 02:59:38";"2020-09-14 02:59:38";2
